"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"03","βθ§","03206","–kγs","032060029000","‰Ί]’ήq","39.293745","141.058002","0","1"
"03","βθ§","03206","–kγs","032060030000","‰Ί‹S–φ","39.275211","141.111405","0","1"
"03","βθ§","03206","–kγs","032060031001","V’’¬κ’–Ϊ","39.289124","141.112788","0","3"
"03","βθ§","03206","–kγs","032060031002","V’’¬“ρ’–Ϊ","39.289984","141.110576","0","3"
"03","βθ§","03206","–kγs","032060032001","z–K’¬κ’–Ϊ","39.286243","141.119410","0","3"
"03","βθ§","03206","–kγs","032060032002","z–K’¬“ρ’–Ϊ","39.286887","141.117457","0","3"
"03","βθ§","03206","–kγs","032060033000","—§‰Τ","39.280629","141.146025","0","1"
"03","βθ§","03206","–kγs","032060034001","’ηƒP‹uκ’–Ϊ","39.308011","141.115813","0","3"
"03","βθ§","03206","–kγs","032060034002","’ηƒP‹u“ρ’–Ϊ","39.312566","141.115587","0","3"
"03","βθ§","03206","–kγs","032060035001","ν”Υ‘δκ’–Ϊ","39.300061","141.119736","0","3"
"03","βθ§","03206","–kγs","032060035002","ν”Υ‘δ“ρ’–Ϊ","39.300385","141.115365","0","3"
"03","βθ§","03206","–kγs","032060035003","ν”Υ‘δO’–Ϊ","39.303645","141.113605","0","3"
"03","βθ§","03206","–kγs","032060035004","ν”Υ‘δl’–Ϊ","39.308555","141.112535","0","3"
"03","βθ§","03206","–kγs","032060036001","’†–μ’¬κ’–Ϊ","39.289499","141.124760","0","3"
"03","βθ§","03206","–kγs","032060036002","’†–μ’¬“ρ’–Ϊ","39.292798","141.124548","0","3"
"03","βθ§","03206","–kγs","032060036003","’†–μ’¬O’–Ϊ","39.295536","141.125808","0","3"
"03","βθ§","03206","–kγs","032060037000","“c","39.313954","141.066916","0","1"
"03","βθ§","03206","–kγs","032060038000","¬“c","39.346666","141.126254","0","1"
"03","βθ§","03206","–kγs","032060039000","V•½","39.323825","141.061317","0","1"
"03","βθ§","03206","–kγs","032060040000","”µ‰ªθ","39.310670","141.085489","0","1"
"03","βθ§","03206","–kγs","032060041001","‰Τ‰€’¬κ’–Ϊ","39.288396","141.121072","0","3"
"03","βθ§","03206","–kγs","032060041002","‰Τ‰€’¬“ρ’–Ϊ","39.289050","141.119089","0","3"
"03","βθ§","03206","–kγs","032060041003","‰Τ‰€’¬O’–Ϊ","39.290390","141.121100","0","3"
"03","βθ§","03206","–kγs","032060042000","•½‘ς","39.323407","141.169696","0","1"
"03","βθ§","03206","–kγs","032060043000","‰η‹","39.353311","141.175943","0","1"
"03","βθ§","03206","–kγs","032060044000","“΅‘ς","39.323472","141.085261","0","1"
"03","βθ§","03206","–kγs","032060045000","“ρq’¬","39.317735","141.139753","0","1"
"03","βθ§","03206","–kγs","032060046001","–{Ξ’¬κ’–Ϊ","39.290441","141.114886","0","3"
"03","βθ§","03206","–kγs","032060046002","–{Ξ’¬“ρ’–Ϊ","39.292403","141.115329","0","3"
"03","βθ§","03206","–kγs","032060047001","–{’Κ‚θκ’–Ϊ","39.286213","141.114715","0","3"
"03","βθ§","03206","–kγs","032060047002","–{’Κ‚θ“ρ’–Ϊ","39.288761","141.116559","0","3"
"03","βθ§","03206","–kγs","032060047003","–{’Κ‚θO’–Ϊ","39.292080","141.119145","0","3"
"03","βθ§","03206","–kγs","032060047004","–{’Κ‚θl’–Ϊ","39.294136","141.120737","0","3"
"03","βθ§","03206","–kγs","032060048000","‘·‰®•~","39.291514","141.127457","0","1"
"03","βθ§","03206","–kγs","032060049000","’¬•ª","39.301720","141.105736","0","1"
"03","βθ§","03206","–kγs","032060050000","‘Ίθ–μ","39.329203","141.102551","0","1"
"03","βθ§","03206","–kγs","032060051001","–φ΄’¬κ’–Ϊ","39.293003","141.111885","0","3"
"03","βθ§","03206","–kγs","032060051002","–φ΄’¬“ρ’–Ϊ","39.293357","141.109199","0","3"
"03","βθ§","03206","–kγs","032060051003","–φ΄’¬O’–Ϊ","39.294915","141.116038","0","3"
"03","βθ§","03206","–kγs","032060051004","–φ΄’¬l’–Ϊ","39.295541","141.112845","0","3"
"03","βθ§","03206","–kγs","032060051005","–φ΄’¬ά’–Ϊ","39.295986","141.108630","0","3"
"03","βθ§","03206","–kγs","032060052000","“’‘ς","39.317702","141.171635","0","1"
"03","βθ§","03206","–kγs","032060053000","–F’¬","39.287508","141.111003","0","1"
"03","βθ§","03206","–kγs","032060054000","—¬’ΚƒZƒ“ƒ^[","39.317062","141.095614","0","1"
"03","βθ§","03206","–kγs","032060055000","a‰κ’¬βθ","39.262950","141.037038","0","1"
"03","βθ§","03206","–kγs","032060056000","a‰κ’¬βθV“c","39.257546","141.005171","0","1"
"03","βθ§","03206","–kγs","032060057000","a‰κ’¬β‘ς","39.299776","140.937111","0","1"
"03","βθ§","03206","–kγs","032060058000","a‰κ’¬γ“΅","39.333517","141.020408","0","1"
"03","βθ§","03206","–kγs","032060059000","a‰κ’¬”‘·","39.273326","140.991219","0","1"
"03","βθ§","03206","–kγs","032060060000","a‰κ’¬εl","39.307632","140.902514","0","1"
"03","βθ§","03206","–kγs","032060061000","a‰κ’¬’Gμ–Ϊ","39.304657","140.997489","0","1"
"03","βθ§","03206","–kγs","032060062000","a‰κ’¬’·ΐ","39.298566","141.021554","0","1"
"03","βθ§","03206","–kγs","032060063000","a‰κ’¬“΅ª","39.314478","141.031423","0","1"
"03","βθ§","03206","–kγs","032060064000","a‰κ’¬Rϋ","39.293623","140.979970","0","1"
"03","βθ§","03206","–kγs","032060065000","a‰κ’¬‰΅μ–Ϊ","39.318130","140.978399","0","1"
"03","βθ§","03206","–kγs","032060066001","α‹{’¬κ’–Ϊ","39.278215","141.118114","0","3"
"03","βθ§","03206","–kγs","032060066002","α‹{’¬“ρ’–Ϊ","39.280902","141.116398","0","3"
"03","βθ§","03207","‹vs","032070001000","®’¬","40.201584","141.777466","0","1"
"03","βθ§","03207","‹vs","032070002000","r’¬","40.192786","141.757752","0","1"
"03","βθ§","03207","‹vs","032070003001","r’¬κ’–Ϊ","40.192223","141.760338","0","3"
"03","βθ§","03207","‹vs","032070003002","r’¬“ρ’–Ϊ","40.191516","141.760158","0","3"
"03","βθ§","03207","‹vs","032070004000","‰F•”’¬","40.128419","141.778357","0","1"
"03","βθ§","03207","‹vs","032070005000","‰w‘O","40.190264","141.771090","0","1"
"03","βθ§","03207","‹vs","032070006000","}¬‘ς","40.205659","141.706681","0","1"
"03","βθ§","03207","‹vs","032070007000","‘εμ–Ϊ’¬","40.165450","141.686054","0","1"
"03","βθ§","03207","‹vs","032070008000","‘ε‘ς","40.186075","141.745967","0","1"
"03","βθ§","03207","‹vs","032070009000","’·“ΰ’¬","40.172622","141.802689","0","1"
"03","βθ§","03207","‹vs","032070010000","”θ","40.186260","141.766154","0","1"
"03","βθ§","03207","‹vs","032070011001","”θκ’–Ϊ","40.185942","141.767604","0","3"
"03","βθ§","03207","‹vs","032070012000","μθ’¬","40.190869","141.775740","0","1"
"03","βθ§","03207","‹vs","032070013000","μΡ","40.186232","141.754442","0","1"
"03","βθ§","03207","‹vs","032070014000","‹‚ΜX","40.203639","141.773225","0","1"
"03","βθ§","03207","‹vs","032070015000","Ή“Ή","40.202290","141.786724","0","1"
"03","βθ§","03207","‹vs","032070016000","¬‹v’¬","40.146037","141.730938","0","1"
"03","βθ§","03207","‹vs","032070017000","‰h’¬","40.195692","141.757548","0","1"
"03","βθ§","03207","‹vs","032070018000","•l’¬","40.258047","141.774255","0","1"
"03","βθ§","03207","‹vs","032070019000","‘ς—Ά","40.202457","141.730167","0","1"
"03","βθ§","03207","‹vs","032070020001","\”ª“ϊ’¬κ’–Ϊ","40.191876","141.765127","0","3"
"03","βθ§","03207","‹vs","032070020002","\”ª“ϊ’¬“ρ’–Ϊ","40.190731","141.765073","0","3"
"03","βθ§","03207","‹vs","032070021000","V’†‚Μ‹΄","40.194398","141.767235","0","1"
"03","βθ§","03207","‹vs","032070022001","“c‚κ’–Ϊ","40.183822","141.768564","0","3"
"03","βθ§","03207","‹vs","032070023000","’F’¬","40.187600","141.767511","0","1"
"03","βθ§","03207","‹vs","032070024001","’F’¬κ’–Ϊ","40.188651","141.768492","0","3"
"03","βθ§","03207","‹vs","032070024002","’F’¬“ρ’–Ϊ","40.187667","141.768531","0","3"
"03","βθ§","03207","‹vs","032070025000","“c‰®’¬","40.195144","141.774382","0","1"
"03","βθ§","03207","‹vs","032070026001","’†‰›κ’–Ϊ","40.192132","141.768858","0","3"
"03","βθ§","03207","‹vs","032070026002","’†‰›“ρ’–Ϊ","40.191404","141.769988","0","3"
"03","βθ§","03207","‹vs","032070026003","’†‰›O’–Ϊ","40.189887","141.769944","0","3"
"03","βθ§","03207","‹vs","032070026004","’†‰›l’–Ϊ","40.189681","141.768734","0","3"
"03","βθ§","03207","‹vs","032070027000","›—Ά","40.200727","141.742415","0","1"
"03","βθ§","03207","‹vs","032070028000","“V_“°","40.203222","141.753819","0","1"
"03","βθ§","03207","‹vs","032070029001","’†‚Μ‹΄κ’–Ϊ","40.192380","141.766822","0","3"
"03","βθ§","03207","‹vs","032070030000","’†’¬","40.187997","141.764242","0","1"
"03","βθ§","03207","‹vs","032070031001","’†’¬κ’–Ϊ","40.189091","141.766641","0","3"
"03","βθ§","03207","‹vs","032070031002","’†’¬“ρ’–Ϊ","40.189699","141.764940","0","3"
"03","βθ§","03207","‹vs","032070032000","‰Δδ’¬","40.228697","141.739946","0","1"
"03","βθ§","03207","‹vs","032070033000","Vδ“c","40.196336","141.780834","0","1"
"03","βθ§","03207","‹vs","032070034000","Ό‚Μ‘ς","40.191428","141.756135","0","1"
"03","βθ§","03207","‹vs","032070035001","“ρ\”ª“ϊ’¬κ’–Ϊ","40.190947","141.767371","0","3"
"03","βθ§","03207","‹vs","032070035002","“ρ\”ª“ϊ’¬“ρ’–Ϊ","40.190297","141.767139","0","3"
"03","βθ§","03207","‹vs","032070036000","”¨“c","40.196146","141.730307","0","1"
"03","βθ§","03207","‹vs","032070037001","–{’¬κ’–Ϊ","40.188353","141.770689","0","3"
"03","βθ§","03207","‹vs","032070037002","–{’¬“ρ’–Ϊ","40.188027","141.769795","0","3"
"03","βθ§","03207","‹vs","032070037003","–{’¬O’–Ϊ","40.185642","141.769336","0","3"
"03","βθ§","03207","‹vs","032070038000","–©’¬","40.201402","141.793697","0","1"
"03","βθ§","03207","‹vs","032070039000","–ε‘O","40.202421","141.765874","0","1"
"03","βθ§","03207","‹vs","032070040000","R`’¬¬‘","40.066342","141.614829","0","1"
"03","βθ§","03207","‹vs","032070041000","R`’¬μδ","40.143636","141.571710","0","1"
"03","βθ§","03207","‹vs","032070042000","R`’¬‘”¨","40.093413","141.568475","0","1"
"03","βθ§","03207","‹vs","032070043000","R`’¬q","40.143183","141.643008","0","1"
"03","βθ§","03207","‹vs","032070044000","R`’¬‰Χy•”","40.167005","141.505458","0","1"
"03","βθ§","03207","‹vs","032070045000","R`’¬“ϊ–μ‘ς","40.190555","141.535562","0","1"
"03","βθ§","03207","‹vs","032070046000","R`’¬ΛC’¬","40.202664","141.600616","0","1"
"03","βθ§","03207","‹vs","032070047000","R`’¬—“ΰ","40.112155","141.491957","0","1"
"03","βθ§","03207","‹vs","032070048000","Rª’¬","40.080137","141.694628","0","1"
"03","βθ§","03207","‹vs","032070049000","”ª“ϊ’¬","40.190393","141.762165","0","1"
"03","βθ§","03207","‹vs","032070050001","”ª“ϊ’¬κ’–Ϊ","40.192053","141.763097","0","3"
"03","βθ§","03207","‹vs","032070050002","”ª“ϊ’¬“ρ’–Ϊ","40.191044","141.762512","0","3"
"03","βθ§","03208","‰“–μs","032080001000","Βω’¬Βω","39.312830","141.560188","0","1"
"03","βθ§","03208","‰“–μs","032080002000","Βω’¬’†‘ς","39.305937","141.607993","0","1"
"03","βθ§","03208","‰“–μs","032080003000","Βω’¬f‘O","39.328930","141.608854","0","1"
"03","βθ§","03208","‰“–μs","032080004000","»D’¬γ»D","39.350171","141.441062","0","1"
